wsl: 检测到 localhost 代理配置，但未镜像到 WSL。NAT 模式下的 WSL 不支持 localhost 代理。
(base) root@DESKTOP-JGV50N5:~# notepad.exe
(base) root@DESKTOP-JGV50N5:~# cd DEA-NEt
-bash: cd: DEA-NEt: No such file or directory
(base) root@DESKTOP-JGV50N5:~# dir
Anaconda3-2021.05-Linux-x86_64.sh  Jittor-DEA-Net  UNiFMIR    fluoresfm             napari-fluoresfm  project
DEA-Net                            My_Datasets     anaconda3  jittor_test_final.py  nothing           snap
(base) root@DESKTOP-JGV50N5:~# cd DEA-Net
(base) root@DESKTOP-JGV50N5:~/DEA-Net# code .
(base) root@DESKTOP-JGV50N5:~/DEA-Net# cd ..
(base) root@DESKTOP-JGV50N5:~# code .
(base) root@DESKTOP-JGV50N5:~# conda env list
# conda environments:
#
base                  *  /root/anaconda3
abc                      /root/anaconda3/envs/abc
[i 1219 13:02:32.088784 52 compiler.py:34] Create cache dir: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default/cu12.2.140/tmp
[i 1219 13:02:32.089305 52 compiler.py:34] Create cache dir: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default/cu12.2.140/checkpoints
[i 1219 13:02:43.154711 28 __init__.py:227] Total mem: 31.23GB, using 10 procs for compiling.
Compiling jittor_core(151/151) used: 15.419s eta: 0.000s
[i 1219 13:02:58.762036 28 jit_compiler.cc:28] Load cc_path: /usr/bin/g++
[i 1219 13:02:58.944072 28 init.cc:63] Found cuda archs: [86,]
[i 1219 13:02:59.701110 28 compile_extern.py:388] Downloading cutt...
[i 1219 13:02:59.707681 28 compile_extern.py:401] installing cutt...
Compiling libcutt(9/9) used: 4.281s eta: 0.000s
[i 1219 13:03:04.060015 28 compiler.py:34] Create cache dir: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default/cu12.2.140/custom_ops
[i 1219 13:03:06.246555 28 compiler.py:34] Create cache dir: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default/cu12.2.140/cuda
Compiling gen_ops_cudnn_rnn_cudnn_conv_backward_x_cudnn_conv___hash2da7f6(16/16) used: 2.348s eta: 0.000s
>>> print(f"Use CUDA: {jt.flags.use_cuda}")
Use CUDA: 0
>>> jt.flags.use_cuda = 1
[i 1219 13:03:53.390011 28 cuda_flags.cc:55] CUDA enabled.
>>> print(f"Now Use CUDA: {jt.flags.use_cuda}")
Now Use CUDA: 1
>>> a = jt.rand(1000, 1000)
and(1000, 1000)>>> b = jt.rand(1000, 1000)
>>> c = a @ b
>>> print(f"Calculation result shape: {c.shape}")
Calculation result shape: [1000,1000,]
>>> print("CUDA test passed!")
CUDA test passed!
>>> exit()
(jittor_env) root@DESKTOP-JGV50N5:~# # 1. 转换 HAZE4K
ython3 convert_t(jittor_env) root@DESKTOP-JGV50N5:~# python3 convert_torch_to_jittor.py --input trained_models/PSNR3426_SSIM9885.pth --output trained_models/HAZE4K_fused.pkl
 ITS
python3 convert_torch_to_jittor.py --input trained_models/PSNR4131_SSIM9945.pth --output trained_models/ITS_fused.pkl

# 3. 转换 OTS
python3 convert_torch_to_jittor.py --input trained_models/PSNR3659_SSIM9897.pth --output trained_models/OTS_fused.pklpython3: can't open file 'convert_torch_to_jittor.py': [Errno 2] No such file or directory
(jittor_env) root@DESKTOP-JGV50N5:~#
(jittor_env) root@DESKTOP-JGV50N5:~# # 2. 转换 ITS
(jittor_env) root@DESKTOP-JGV50N5:~# python3 convert_torch_to_jittor.py --input trained_models/PSNR4131_SSIM9945.pth --output trained_models/ITS_fused.pkl
python3: can't open file 'convert_torch_to_jittor.py': [Errno 2] No such file or directory
(jittor_env) root@DESKTOP-JGV50N5:~#
(jittor_env) root@DESKTOP-JGV50N5:~# # 3. 转换 OTS
(jittor_env) root@DESKTOP-JGV50N5:~# python3 convert_torch_to_jittor.py --input trained_models/PSNR3659_SSIM9897.pth --output trained_models/OTS_fused.pkl
python3: can't open file 'convert_torch_to_jittor.py': [Errno 2] No such file or directory
(jittor_env) root@DESKTOP-JGV50N5:~# cd Jittor-DEA-Net
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# # 1. 转换 HAZE4K
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# python3 convert_torch_to_jittor.py --input trained_models/PSNR3426_SSIM9885.pth --output trained_models/HAZE4K_fused.pkl
 ITS
python3 convert_torch_to_jittor.py --input trained_models/PSNR4131_SSIM9945.pth --output trained_models/ITS_fused.pkl

# 3. 转换 OTS
python3 convert_torch_to_jittor.py --input trained_models/PSNR3659_SSIM9897.pth --output trained_models/OTS_fused.pklpython3: can't open file 'convert_torch_to_jittor.py': [Errno 2] No such file or directory
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net#
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# # 2. 转换 ITS
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# python3 convert_torch_to_jittor.py --input trained_models/PSNR4131_SSIM9945.pth --output trained_models/ITS_fused.pkl
python3: can't open file 'convert_torch_to_jittor.py': [Errno 2] No such file or directory
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net#
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# # 3. 转换 OTS
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# python3 convert_torch_to_jittor.py --input trained_models/PSNR3659_SSIM9897.pth --output trained_models/OTS_fused.pkl
python3: can't open file 'convert_torch_to_jittor.py': [Errno 2] No such file or directory
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# dir
CONTRIBUTING.md  LICENSE  README.md  code  dataset  fig  requirements.txt  trained_models
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# cd trained_models
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/trained_models# dir
HAZE4K  ITS  OTS  README.md
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/trained_models# cd HAZE4K
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/trained_models/HAZE4K# dir
PSNR3426_SSIM9885.pth
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/trained_models/HAZE4K# cd ..
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/trained_models# cd ..
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# cat << 'EOF' > convert_torch_to_jittor.py
> import torch
> import jittor as jt
t os
import argp> import os
> import argparse
> from collections import OrderedDict
>
> # -------------------------------------------------------------------------
> # 数学融合逻辑 (适配 PyTorch Tensor 输入)
> # -------------------------------------------------------------------------
> # 尝试导入 einops，如果没有则报错提示安装
> try:
>     from einops.layers.torch import Rearrange
> except ImportError:
>     print("Error: Please install einops first: pip install einops")
>     exit(1)
>
> def convert_cdc(w):
>     conv_weight = w
>     conv_shape = conv_weight.shape
>     conv_weight = Rearrange('c_in c_out k1 k2 -> c_in c_out (k1 k2)')(conv_weight)
>     conv_weight_cd = torch.zeros(conv_shape[0], conv_shape[1], 3 * 3)
>     conv_weight_cd[:, :, :] = conv_weight[:, :, :]
>     conv_weight_cd[:, :, 4] = conv_weight[:, :, 4] - conv_weight[:, :, :].sum(2)
conv_weight_cd = Rearrange('c_in>     conv_weight_cd = Rearrange('c_in c_out (k1 k2) -> c_in c_out k1 k2', k1=conv_shape[2], k2=conv_shape[3])(conv_weight_cd)
>     return conv_weight_cd
>
> def convert_hdc(w):
>     conv_weight = w
>     conv_shape = conv_weight.shape
>     conv_weight_hd = torch.zeros(conv_shape[0], conv_shape[1], 3 * 3)
>     conv_weight_hd[:, :, [0, 3, 6]] = conv_weight[:, :, :]
>     conv_weight_hd[:, :, [2, 5, 8]] = -conv_weight[:, :, :]
>     conv_weight_hd = Rearrange('c_in c_out (k1 k2) -> c_in c_out k1 k2', k1=conv_shape[2], k2=conv_shape[2])(conv_weight_hd)
>     return conv_weight_hd
>
vdc(w):
    conv> def convert_vdc(w):
>     conv_weight = w
>     conv_shape = conv_weight.shape
>     conv_weight_vd = torch.zeros(conv_shape[0], conv_shape[1], 3 * 3)
>     conv_weight_vd[:, :, [0, 1, 2]] = conv_weight[:, :, :]
>     conv_weight_vd[:, :, [6, 7, 8]] = -conv_weight[:, :, :]
>     conv_weight_vd = Rearrange('c_in c_out (k1 k2) -> c_in c_out k1 k2', k1=conv_shape[2], k2=conv_shape[2])(conv_weight_vd)
>     return conv_weight_vd
>
> def convert_adc(w):
>     conv_weight = w
>     conv_shape = conv_weight.shape
>     conv_weight = Rearrange('c_in c_out k1 k2 -> c_in c_out (k1 k2)')(conv_weight)
>     conv_weight_ad = conv_weight - conv_weight[:, :, [3, 0, 1, 6, 4, 2, 7, 8, 5]]
>     conv_weight_ad = Rearrange('c_in c_out (k1 k2) -> c_in c_out k1 k2', k1=conv_shape[2], k2=conv_shape[3])(conv_weight_ad)
>     return conv_weight_ad
>
> # -------------------------------------------------------------------------
> # 主转换逻辑
> # -------------------------------------------------------------------------
> def convert(pth_path, save_path):
>     print(f"Loading PyTorch checkpoint: {pth_path}")
>     if not os.path.exists(pth_path):
>         print(f"Error: File not found: {pth_path}")
>         return
>
>     # 加载 PyTorch 权重到 CPU
>     try:
>         ckp = torch.load(pth_path, map_location='cpu')
>     except Exception as e:
>         print(f"Error loading {pth_path}: {e}")
>         return
>
>     # 1. 提取 state_dict
>     if 'model' in ckp:
>         ckp = ckp['model']
>
>     # 2. 去除 module. 前缀
>     stripped_ckp = OrderedDict()
>     for k, v in ckp.items():
>         name = k.replace('module.', '')
>         stripped_ckp[name] = v
>
>     ckp = stripped_ckp
>     final_dict = {}
>
>     # 3. 遍历并融合权重
>     keys_to_process = list(ckp.keys())
>     processed_bases = set()
>
tarting fusion p>     print("Starting fusion process...")
>     for key in keys_to_process:
>         if 'conv1_5' in key: # 以最后一个分支为触发点
>             base_key = key.split('conv1_5')[0]
>             if base_key in processed_bases: continue
>
>             # 找到5个分支的权重
>             w_cdc = convert_cdc(ckp[base_key + 'conv1_1.weight'])
>             w_hdc = convert_hdc(ckp[base_key + 'conv1_2.weight'])
>             w_vdc = convert_vdc(ckp[base_key + 'conv1_3.weight'])
>             w_adc = convert_adc(ckp[base_key + 'conv1_4.weight'])
>             w_vc  = ckp[base_key + 'conv1_5.weight']
>
      w_final = >             w_final = w_cdc + w_hdc + w_vdc + w_adc + w_vc
>
>             b_cdc = ckp[base_key + 'conv1_1.bias']
>             b_hdc = ckp[base_key + 'conv1_2.bias']
>             b_vdc = ckp[base_key + 'conv1_3.bias']
>             b_adc = ckp[base_key + 'conv1_4.bias']
>             b_vc  = ckp[base_key + 'conv1_5.bias']
>
>             b_final = b_cdc + b_hdc + b_vdc + b_adc + b_vc
>
>             # 存入新字典，改名为 standard conv1
>             final_dict[base_key + 'conv1.weight'] = w_final.numpy() # 转为 numpy 传给 Jittor
>             final_dict[base_key + 'conv1.bias'] = b_final.numpy()

           >
>             processed_bases.add(base_key)
>             # print(f"Fused branch: {base_key}") # 减少刷屏
>
>         elif any(x in key for x in ['conv1_1', 'conv1_2', 'conv1_3', 'conv1_4']):
>             # 这些是中间分支，已经被合并了，跳过
      continue
 >             continue
>         else:
>             # 普通层，直接复制 (注意转 numpy)
>             if isinstance(ckp[key], torch.Tensor):
>                 final_dict[key] = ckp[key].numpy()
>             else:
>                 final_dict[key] = ckp[key]
>
>     # 4. 保存为 Jittor 格式
>     os.makedirs(os.path.dirname(save_path), exist_ok=True)
>     jt.save(final_dict, save_path)
>     print(f"Success! Saved Jittor model to: {save_path}")
>
> if __name__ == '__main__':
>     parser = argparse.ArgumentParser()
>     parser.add_argument('--input', type=str, required=True, help='Input .pth file')
>     parser.add_argument('--output', type=str, required=True, help='Output .pkl file')
>     args = parser.parse_args()
>
>     convert(args.input, args.output)
> EOF
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# dir
CONTRIBUTING.md  LICENSE  README.md  code  convert_torch_to_jittor.py  dataset  fig  requirements.txt  trained_models
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# python3 convert_torch_to_jittor.py --input trained_models/HAZE4K/PSNR3426_SSIM9885.pth --output trained_models/HAZE4K/HAZE4K_fused.pkl
[i 1219 13:10:11.535514 88 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:10:11.538396 88 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:10:11.538493 88 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:10:11.576118 88 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:10:11.576290 88 install_cuda.py:84] restart /root/anaconda3/envs/jittor_env/bin/python3 ['convert_torch_to_jittor.py', '--input', 'trained_models/HAZE4K/PSNR3426_SSIM9885.pth', '--output', 'trained_models/HAZE4K/HAZE4K_fused.pkl']
[i 1219 13:10:12.178516 00 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:10:12.181580 00 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:10:12.181626 00 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:10:12.213508 00 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:10:12.216859 00 __init__.py:412] Found /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc(12.2.140) at /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc.
[i 1219 13:10:12.231791 00 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.
[i 1219 13:10:12.284722 00 compiler.py:1013] cuda key:cu12.2.140
[i 1219 13:10:12.451968 00 __init__.py:227] Total mem: 31.23GB, using 10 procs for compiling.
[i 1219 13:10:12.505535 00 jit_compiler.cc:28] Load cc_path: /usr/bin/g++
[i 1219 13:10:12.682618 00 init.cc:63] Found cuda archs: [86,]
Loading PyTorch checkpoint: trained_models/HAZE4K/PSNR3426_SSIM9885.pth
convert_torch_to_jittor.py:64: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckp = torch.load(pth_path, map_location='cpu')
Starting fusion process...
Success! Saved Jittor model to: trained_models/HAZE4K/HAZE4K_fused.pkl
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# python3 convert_torch_to_jittor.py --input trained_models/ITS/PSNR4131_SSIM9945.pth --output trained_models/ITS/ITS_fused.pkl
[i 1219 13:10:21.639535 08 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:10:21.642113 08 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:10:21.642157 08 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:10:21.685469 08 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:10:21.685634 08 install_cuda.py:84] restart /root/anaconda3/envs/jittor_env/bin/python3 ['convert_torch_to_jittor.py', '--input', 'trained_models/ITS/PSNR4131_SSIM9945.pth', '--output', 'trained_models/ITS/ITS_fused.pkl']
[i 1219 13:10:22.302323 60 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:10:22.305431 60 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:10:22.305475 60 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:10:22.346509 60 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:10:22.351014 60 __init__.py:412] Found /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc(12.2.140) at /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc.
[i 1219 13:10:22.374938 60 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.
[i 1219 13:10:22.433379 60 compiler.py:1013] cuda key:cu12.2.140
[i 1219 13:10:22.603540 60 __init__.py:227] Total mem: 31.23GB, using 10 procs for compiling.
[i 1219 13:10:22.665924 60 jit_compiler.cc:28] Load cc_path: /usr/bin/g++
[i 1219 13:10:22.863131 60 init.cc:63] Found cuda archs: [86,]
Loading PyTorch checkpoint: trained_models/ITS/PSNR4131_SSIM9945.pth
convert_torch_to_jittor.py:64: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckp = torch.load(pth_path, map_location='cpu')
Starting fusion process...
Success! Saved Jittor model to: trained_models/ITS/ITS_fused.pkl
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# # 同理
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# python3 convert_torch_to_jittor.py --input trained_models/OTS/PSNR3659_SSIM9897.pth --output trained_models/OTS/OTS_fused.pkl
[i 1219 13:10:36.574329 92 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:10:36.577358 92 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:10:36.577405 92 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:10:36.613970 92 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:10:36.614143 92 install_cuda.py:84] restart /root/anaconda3/envs/jittor_env/bin/python3 ['convert_torch_to_jittor.py', '--input', 'trained_models/OTS/PSNR3659_SSIM9897.pth', '--output', 'trained_models/OTS/OTS_fused.pkl']
[i 1219 13:10:37.222452 52 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:10:37.225543 52 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:10:37.225589 52 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:10:37.261430 52 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:10:37.265214 52 __init__.py:412] Found /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc(12.2.140) at /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc.
[i 1219 13:10:37.280046 52 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.
[i 1219 13:10:37.333258 52 compiler.py:1013] cuda key:cu12.2.140
[i 1219 13:10:37.500416 52 __init__.py:227] Total mem: 31.23GB, using 10 procs for compiling.
[i 1219 13:10:37.558402 52 jit_compiler.cc:28] Load cc_path: /usr/bin/g++
[i 1219 13:10:37.787231 52 init.cc:63] Found cuda archs: [86,]
Loading PyTorch checkpoint: trained_models/OTS/PSNR3659_SSIM9897.pth
convert_torch_to_jittor.py:64: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckp = torch.load(pth_path, map_location='cpu')
Starting fusion process...
Success! Saved Jittor model to: trained_models/OTS/OTS_fused.pkl
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# python3 eval.py \
>   --dataset HAZE4K \
>   --model_name DEA-Net-CR \
>   --pre_trained_model HAZE4K/HAZE4K_fused.pkl \
>   --save_infer_results
python3: can't open file 'eval.py': [Errno 2] No such file or directory
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# dir
CONTRIBUTING.md  LICENSE  README.md  code  convert_torch_to_jittor.py  dataset  fig  requirements.txt  trained_models
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net# cd code
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code# python3 eval.py \
>   --dataset HAZE4K \
>   --model_name DEA-Net-CR \
>   --pre_trained_model HAZE4K/HAZE4K_fused.pkl \
>   --save_infer_results
[i 1219 13:16:31.608887 04 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:16:31.610679 04 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:16:31.610728 04 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:16:31.648976 04 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:16:31.649146 04 install_cuda.py:84] restart /root/anaconda3/envs/jittor_env/bin/python3 ['eval.py', '--dataset', 'HAZE4K', '--model_name', 'DEA-Net-CR', '--pre_trained_model', 'HAZE4K/HAZE4K_fused.pkl', '--save_infer_results']
[i 1219 13:16:31.705272 52 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:16:31.707000 52 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:16:31.707044 52 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:16:31.744286 52 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:16:31.750363 52 __init__.py:412] Found /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc(12.2.140) at /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc.
[i 1219 13:16:31.765884 52 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.
[i 1219 13:16:31.819105 52 compiler.py:1013] cuda key:cu12.2.140
[i 1219 13:16:32.245333 52 __init__.py:227] Total mem: 31.23GB, using 10 procs for compiling.
[i 1219 13:16:32.348156 52 jit_compiler.cc:28] Load cc_path: /usr/bin/g++
[i 1219 13:16:32.523288 52 init.cc:63] Found cuda archs: [86,]
Option saved. Inference dir: ../experiment/HAZE4K/DEA-Net-CR/HAZE4K_fused
Traceback (most recent call last):
  File "eval.py", line 12, in <module>
    from models.backbone import Backbone # 假设 Backbone 保存在 models/backbone.py
ModuleNotFoundError: No module named 'models'
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code# python3 eval.py \
el_name DEA-Net->    --dataset HAZE4K \
>    --model_name DEA-Net-CR \
>    --pre_trained_model HAZE4K_fused.pkl \
>    --save_infer_results
[i 1219 13:17:16.768756 92 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:17:16.770277 92 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:17:16.770322 92 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:17:16.808276 92 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:17:16.808436 92 install_cuda.py:84] restart /root/anaconda3/envs/jittor_env/bin/python3 ['eval.py', '--dataset', 'HAZE4K', '--model_name', 'DEA-Net-CR', '--pre_trained_model', 'HAZE4K_fused.pkl', '--save_infer_results']
[i 1219 13:17:16.864060 96 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:17:16.865627 96 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:17:16.865670 96 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:17:16.896222 96 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:17:16.898437 96 __init__.py:412] Found /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc(12.2.140) at /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc.
[i 1219 13:17:16.911292 96 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.
[i 1219 13:17:16.962152 96 compiler.py:1013] cuda key:cu12.2.140
[i 1219 13:17:17.211568 96 __init__.py:227] Total mem: 31.23GB, using 10 procs for compiling.
[i 1219 13:17:17.263328 96 jit_compiler.cc:28] Load cc_path: /usr/bin/g++
[i 1219 13:17:17.432016 96 init.cc:63] Found cuda archs: [86,]
Option saved. Inference dir: ../experiment/HAZE4K/DEA-Net-CR/HAZE4K_fused
Traceback (most recent call last):
  File "eval.py", line 12, in <module>
    from models.backbone import Backbone # 假设 Backbone 保存在 models/backbone.py
ModuleNotFoundError: No module named 'models'
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code# dir
__pycache__  eval.py       inference_raw.py  loss    model   option_train.py  train.py
data         inference.py  logger            metric  option  reparam.py       utils
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code# cd model
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code/model# dir
__init__.py  __pycache__  backbone.py  backbone_train.py  modules
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code/model# cd modules
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code/model/modules# dir
__init__.py  __pycache__  cga.py  deablock.py  deablock_train.py  deconv.py  fusion.py
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code/model/modules# cd ..
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code/model# cd ..
