nohup: ignoring input
Namespace(bs=16, dataset='Dense_Haze', device='cuda', end_lr=1e-06, epochs=50, exp_dir='../experiment', finer_eval_step=400000, iters_per_epoch=100, model_name='DEA-Net-CR-Dense', no_lr_sche=False, pre_trained_model='best.pk', resume=False, saved_data_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_data', saved_infer_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_infer', saved_model_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_model', saved_plot_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_plot', start_lr=5e-05, use_warm_up=False, w_loss_CR=0.1, w_loss_L1=1.0)
model_dir: ../experiment/Dense_Haze/DEA-Net-CR-Dense
epoch_size:  3
loss:0.36334 | L1:0.18397 | CR:0.17937 | step :49/5000 | lr :0.0000500 | time_used :1.4loss:0.41354 | L1:0.23689 | CR:0.17665 | step :50/5000 | lr :0.0000500 | time_used :1.4loss:0.34333 | L1:0.16609 | CR:0.17724 | step :51/5000 | lr :0.0000500 | time_used :1.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36721 | L1:0.19778 | CR:0.16944 | step :52/5000 | lr :0.0000500 | time_used :1.5loss:0.33418 | L1:0.16332 | CR:0.17086 | step :53/5000 | lr :0.0000500 | time_used :1.5loss:0.42345 | L1:0.25243 | CR:0.17102 | step :54/5000 | lr :0.0000500 | time_used :1.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35874 | L1:0.19012 | CR:0.16862 | step :55/5000 | lr :0.0000500 | time_used :1.6loss:0.35951 | L1:0.18615 | CR:0.17336 | step :56/5000 | lr :0.0000500 | time_used :1.6loss:0.37459 | L1:0.20493 | CR:0.16966 | step :57/5000 | lr :0.0000500 | time_used :1.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.37102 | L1:0.19691 | CR:0.17411 | step :58/5000 | lr :0.0000500 | time_used :1.6loss:0.36533 | L1:0.18155 | CR:0.18377 | step :59/5000 | lr :0.0000500 | time_used :1.6loss:0.34585 | L1:0.16825 | CR:0.17759 | step :60/5000 | lr :0.0000500 | time_used :1.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.39264 | L1:0.22260 | CR:0.17005 | step :61/5000 | lr :0.0000500 | time_used :1.7loss:0.34186 | L1:0.16775 | CR:0.17411 | step :62/5000 | lr :0.0000500 | time_used :1.7loss:0.36309 | L1:0.18917 | CR:0.17392 | step :63/5000 | lr :0.0000500 | time_used :1.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34492 | L1:0.17415 | CR:0.17077 | step :64/5000 | lr :0.0000500 | time_used :1.8loss:0.37537 | L1:0.20241 | CR:0.17296 | step :65/5000 | lr :0.0000500 | time_used :1.8loss:0.33871 | L1:0.17030 | CR:0.16841 | step :66/5000 | lr :0.0000500 | time_used :1.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35811 | L1:0.18065 | CR:0.17746 | step :67/5000 | lr :0.0000500 | time_used :1.8loss:0.34225 | L1:0.17169 | CR:0.17055 | step :68/5000 | lr :0.0000500 | time_used :1.8loss:0.35437 | L1:0.17501 | CR:0.17935 | step :69/5000 | lr :0.0000500 | time_used :1.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35594 | L1:0.18286 | CR:0.17307 | step :70/5000 | lr :0.0000500 | time_used :1.9loss:0.34443 | L1:0.17132 | CR:0.17311 | step :71/5000 | lr :0.0000500 | time_used :1.9loss:0.38253 | L1:0.20384 | CR:0.17870 | step :72/5000 | lr :0.0000500 | time_used :1.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36059 | L1:0.18921 | CR:0.17138 | step :73/5000 | lr :0.0000500 | time_used :2.0loss:0.36012 | L1:0.18995 | CR:0.17017 | step :74/5000 | lr :0.0000500 | time_used :2.0loss:0.36775 | L1:0.19899 | CR:0.16876 | step :75/5000 | lr :0.0000500 | time_used :2.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34003 | L1:0.17117 | CR:0.16886 | step :76/5000 | lr :0.0000500 | time_used :2.1loss:0.37259 | L1:0.19010 | CR:0.18248 | step :77/5000 | lr :0.0000500 | time_used :2.1loss:0.34848 | L1:0.17415 | CR:0.17433 | step :78/5000 | lr :0.0000500 | time_used :2.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35252 | L1:0.18377 | CR:0.16876 | step :79/5000 | lr :0.0000500 | time_used :2.1loss:0.34654 | L1:0.17157 | CR:0.17498 | step :80/5000 | lr :0.0000500 | time_used :2.1loss:0.33242 | L1:0.15739 | CR:0.17503 | step :81/5000 | lr :0.0000500 | time_used :2.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36101 | L1:0.19225 | CR:0.16877 | step :82/5000 | lr :0.0000500 | time_used :2.2loss:0.37429 | L1:0.19770 | CR:0.17659 | step :83/5000 | lr :0.0000500 | time_used :2.2loss:0.35191 | L1:0.17498 | CR:0.17692 | step :84/5000 | lr :0.0000500 | time_used :2.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33249 | L1:0.16340 | CR:0.16910 | step :85/5000 | lr :0.0000500 | time_used :2.3loss:0.39882 | L1:0.22708 | CR:0.17175 | step :86/5000 | lr :0.0000500 | time_used :2.3loss:0.35118 | L1:0.17315 | CR:0.17802 | step :87/5000 | lr :0.0000500 | time_used :2.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.37111 | L1:0.19683 | CR:0.17428 | step :88/5000 | lr :0.0000500 | time_used :2.3loss:0.35776 | L1:0.18776 | CR:0.17000 | step :89/5000 | lr :0.0000500 | time_used :2.3loss:0.40455 | L1:0.23012 | CR:0.17443 | step :90/5000 | lr :0.0000500 | time_used :2.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35788 | L1:0.18628 | CR:0.17161 | step :91/5000 | lr :0.0000500 | time_used :2.4loss:0.35045 | L1:0.16720 | CR:0.18325 | step :92/5000 | lr :0.0000500 | time_used :2.4loss:0.38952 | L1:0.21669 | CR:0.17283 | step :93/5000 | lr :0.0000500 | time_used :2.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34504 | L1:0.16944 | CR:0.17560 | step :94/5000 | lr :0.0000500 | time_used :2.5loss:0.31775 | L1:0.15653 | CR:0.16122 | step :95/5000 | lr :0.0000500 | time_used :2.5loss:0.33877 | L1:0.17330 | CR:0.16548 | step :96/5000 | lr :0.0000500 | time_used :2.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.32618 | L1:0.15361 | CR:0.17258 | step :97/5000 | lr :0.0000500 | time_used :2.5loss:0.33299 | L1:0.16144 | CR:0.17155 | step :98/5000 | lr :0.0000500 | time_used :2.5loss:0.41544 | L1:0.23830 | CR:0.17714 | step :99/5000 | lr :0.0000500 | time_used :2.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33195 | L1:0.16121 | CR:0.17074 | step :100/5000 | lr :0.0000500 | time_used :2.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.

step :100 | epoch: 1 | ssim:0.1279| psnr:12.9037

 model saved at step :100| epoch: 1 | max_psnr:12.9037| max_ssim:0.1279
loss:0.36755 | L1:0.18848 | CR:0.17907 | step :101/5000 | lr :0.0000500 | time_used :2.8loss:0.35483 | L1:0.18488 | CR:0.16995 | step :102/5000 | lr :0.0000499 | time_used :2.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.32079 | L1:0.15515 | CR:0.16564 | step :103/5000 | lr :0.0000499 | time_used :2.8loss:0.38696 | L1:0.22252 | CR:0.16443 | step :104/5000 | lr :0.0000499 | time_used :2.8loss:0.38575 | L1:0.21069 | CR:0.17506 | step :105/5000 | lr :0.0000499 | time_used :2.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34391 | L1:0.16814 | CR:0.17577 | step :106/5000 | lr :0.0000499 | time_used :2.9loss:0.35926 | L1:0.18611 | CR:0.17315 | step :107/5000 | lr :0.0000499 | time_used :2.9loss:0.35245 | L1:0.17040 | CR:0.18205 | step :108/5000 | lr :0.0000499 | time_used :2.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35768 | L1:0.17835 | CR:0.17933 | step :109/5000 | lr :0.0000499 | time_used :3.0loss:0.35689 | L1:0.17197 | CR:0.18493 | step :110/5000 | lr :0.0000499 | time_used :3.0loss:0.36389 | L1:0.19018 | CR:0.17371 | step :111/5000 | lr :0.0000499 | time_used :3.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.39192 | L1:0.21956 | CR:0.17236 | step :112/5000 | lr :0.0000499 | time_used :3.0loss:0.34293 | L1:0.16716 | CR:0.17577 | step :113/5000 | lr :0.0000499 | time_used :3.0loss:0.34332 | L1:0.17202 | CR:0.17131 | step :114/5000 | lr :0.0000499 | time_used :3.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33660 | L1:0.16282 | CR:0.17378 | step :115/5000 | lr :0.0000499 | time_used :3.1loss:0.36725 | L1:0.20066 | CR:0.16659 | step :116/5000 | lr :0.0000499 | time_used :3.1loss:0.35225 | L1:0.18457 | CR:0.16768 | step :117/5000 | lr :0.0000499 | time_used :3.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36139 | L1:0.19230 | CR:0.16909 | step :118/5000 | lr :0.0000499 | time_used :3.2loss:0.39002 | L1:0.20784 | CR:0.18218 | step :119/5000 | lr :0.0000499 | time_used :3.2loss:0.36291 | L1:0.19826 | CR:0.16465 | step :120/5000 | lr :0.0000499 | time_used :3.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35185 | L1:0.17897 | CR:0.17288 | step :121/5000 | lr :0.0000499 | time_used :3.2loss:0.34232 | L1:0.16777 | CR:0.17456 | step :122/5000 | lr :0.0000499 | time_used :3.2loss:0.35808 | L1:0.18991 | CR:0.16817 | step :123/5000 | lr :0.0000499 | time_used :3.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.37393 | L1:0.20294 | CR:0.17100 | step :124/5000 | lr :0.0000499 | time_used :3.3loss:0.37922 | L1:0.20960 | CR:0.16961 | step :125/5000 | lr :0.0000499 | time_used :3.3loss:0.34515 | L1:0.17307 | CR:0.17208 | step :126/5000 | lr :0.0000499 | time_used :3.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36979 | L1:0.19245 | CR:0.17734 | step :127/5000 | lr :0.0000499 | time_used :3.4loss:0.36001 | L1:0.18858 | CR:0.17143 | step :128/5000 | lr :0.0000499 | time_used :3.4loss:0.33838 | L1:0.16839 | CR:0.16999 | step :129/5000 | lr :0.0000499 | time_used :3.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.32667 | L1:0.15249 | CR:0.17418 | step :130/5000 | lr :0.0000499 | time_used :3.4loss:0.37633 | L1:0.20450 | CR:0.17183 | step :131/5000 | lr :0.0000499 | time_used :3.5loss:0.35503 | L1:0.18225 | CR:0.17278 | step :132/5000 | lr :0.0000499 | time_used :3.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34083 | L1:0.16637 | CR:0.17446 | step :133/5000 | lr :0.0000499 | time_used :3.5loss:0.35095 | L1:0.17795 | CR:0.17299 | step :134/5000 | lr :0.0000499 | time_used :3.5loss:0.37461 | L1:0.21159 | CR:0.16302 | step :135/5000 | lr :0.0000499 | time_used :3.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
